(Cell	induct
				)

				(Primitive	INDUCT_IND_7443330

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/23/14,08:46:49)

							(User	joseph.duran)

							(Path	jos_mml_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_7443330)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_7443330220)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_CR43

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/02/14,15:03:45)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_CR43)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_CR43)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_B82462A4

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/24/14,09:03:43)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_B82462A4)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_B82462A4)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_XAL1060-332

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/24/14,15:39:57)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_XAL1060-332)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_XAL1060-332)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_SRR1210

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/31/14,16:53:25)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_SRR1210)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_SRR1210)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_GLMH

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/01/14,20:15:21)

							(User	Ryan.Cabreza)

							(Path	default_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_GLMH)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	INDM7565X300M)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_8200

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/12/14,16:14:58)

							(User	Ryan.Cabreza)

							(Path	default_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_8200)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_8200)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_SRN4018

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/12/14,17:39:04)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_SRN4018)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_SRN4018)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_SRP1040

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/25/14,12:20:59)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_SRP1040)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_SRP1040)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_PA0515

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/26/14,17:54:21)

							(User	Ryan.Cabreza)

							(Path	default_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_PA0515)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_PA0515)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_GLMC

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/26/14,17:55:06)

							(User	Ryan.Cabreza)

							(Path	default_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_GLMC)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	INDM7265X310M)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_SRR1280

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/11/14,16:34:17)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_SRR1280)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_SRR1280)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_CDR125

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/20/14,12:20:36)

							(User	Ryan.Cabreza)

							(Path	default_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_CDR125)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_CDR125)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_VLS3012

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/05/14,16:19:11)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_VLS3012)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_VLS3012)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_4379

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/12/14,10:56:09)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_4379)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_4379)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_SRP1270

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/06/15,20:47:12)

							(User	Ryan.Cabreza)

							(Path	default_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_SRP1270)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_SRP1270)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_SRU5028

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/06/15,20:47:57)

							(User	Ryan.Cabreza)

							(Path	default_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_SRU5028)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_SRU5028)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_SRU6013

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/06/15,20:48:37)

							(User	Ryan.Cabreza)

							(Path	default_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_SRU6013)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_SRU6013)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_LPS3015

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/13/15,09:24:55)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_LPS3015)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_LPS3015)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_VLP6045L

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/16/15,16:26:27)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_VLP6045L)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_VLP6045L)

							)

						)

					)

				)

				(Primitive	INDUCT_1207

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/02/15,15:52:28)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_1207)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	INDC3218X200M)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_WE-ASI_TYPE-L

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/11/15,17:05:08)

							(User	Ryan.Cabreza)

							(Path	default_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_WE-ASI_TYPE-L)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_WE-ASI_TYPE-L)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_XAL5030

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/08/15,15:31:43)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_XAL5030)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_XAL5030)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_FP1007

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/23/15,10:53:03)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_FP1007)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	INDM10277X750M)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_WE-LQS

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/24/15,16:51:21)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_WE-LQS)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_74404064330)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_XAL7070

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/24/15,21:02:08)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_XAL7070)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_XAL7070)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_XAL8080

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/24/15,21:02:10)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_XAL8080)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_XAL8080)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_RL875S

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/15/15,13:40:40)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_RL875S)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_RL875S)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_RL622

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/15/15,13:40:44)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_RL622)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_RL622)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_CDRH2D18LD

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/29/15,15:29:38)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_CDRH2D18LD)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_CDRH2D18LD)

							)

						)

					)

				)

				(Primitive	INDUCT_2016

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/05/15,16:08:12)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_2016)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	INDC2016X120M)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_XAL1010

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/23/15,09:53:02)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_XAL1010)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

